ObjectId,ogcfid,typ_opatreni,rok_realizace,delka,datum_exportu,GlobalID,SHAPE_Length
299,528,Zákaz vjezdu všech motorových vozidel - B11,2014,62.619999,2022/12/16 00:00:00+00,{61CA96FF-20E1-4DB8-BD26-21F6A6F79197},0.000563148159978408
300,529,Zákaz vjezdu všech motorových vozidel - B11,2014,73.760002,2022/12/16 00:00:00+00,{173802C2-CFF6-4129-9047-569AD3249942},0.000909356279294733
301,530,Zákaz vjezdu všech motorových vozidel - B11,2016,54.849998,2022/12/16 00:00:00+00,{0BBC9418-C402-4EDD-A067-16411BF12030},0.000663956871966138
302,531,Zákaz vjezdu všech motorových vozidel - B11,0,646.54999,2022/12/16 00:00:00+00,{A605A063-9335-44FC-AE2A-A6DD02FCF941},0.00852951531580059
303,532,Zákaz vjezdu všech motorových vozidel - B11,2006,90.879997,2022/12/16 00:00:00+00,{5858EDB9-2C77-48D4-97BE-FFC778A3BC11},0.00124563355139212
304,533,Zákaz vjezdu všech motorových vozidel - B11,1998,370.67999,2022/12/16 00:00:00+00,{50DB631D-304C-48F1-9D43-A5E2DE62B596},0.00500695706399128
305,534,Zákaz vjezdu všech motorových vozidel - B11,1998,187.09,2022/12/16 00:00:00+00,{92CB24CB-10EB-4E8E-92D1-D83B8D5C5F84},0.00211324723400616
306,535,Zákaz vjezdu všech motorových vozidel - B11,2013,77.839996,2022/12/16 00:00:00+00,{9B2CB93E-A21D-4CDA-B64F-6D4AC3E82BE3},0.00087480439720469
307,538,Zákaz vjezdu všech motorových vozidel - B11,1998,56.040001,2022/12/16 00:00:00+00,{8E63D9ED-4EE1-4C9D-836F-FEA211DBFDA4},0.000539766834512368
308,539,Zákaz vjezdu všech motorových vozidel - B11,1998,56.360001,2022/12/16 00:00:00+00,{EFD21EA8-409E-4EE2-99FA-1A09380517A0},0.000534659365558856
309,428,Jízda cyklistů v protisměru (piktogram),2018,695.08002,2022/12/16 00:00:00+00,{F4277715-CE41-4FBB-8850-6659114588A4},0.00937276303043698
310,281,Jízda cyklistů v protisměru (piktogram),2013,48.369999,2022/12/16 00:00:00+00,{735F63FD-E95D-4F4D-A5C1-06404C121A09},0.000595112123257704
311,462,Jízda cyklistů v protisměru - E12,2018,71.790001,2022/12/16 00:00:00+00,{7EA1390C-5C90-463F-9A88-1C7EDCBAD6E1},0.000983550636053764
312,444,Piktogramový koridor pro cyklisty - V20,2018,325.76999,2022/12/16 00:00:00+00,{3D228F06-966D-4337-83B1-472D5CEFBD55},0.00379586818841982
313,443,Piktogramový koridor pro cyklisty - V20,2018,51.650002,2022/12/16 00:00:00+00,{BF2CD97A-0975-4475-A6EA-9B3C5C622326},0.000571944820021518
314,442,Piktogramový koridor pro cyklisty - V20,2018,89.970001,2022/12/16 00:00:00+00,{451F8E78-CAE5-450D-9FC9-3FF7A5F7323D},0.000809948420759512
315,454,Vyhrazený jízdní pruh pro cyklisty - V14,2018,392.45999,2022/12/16 00:00:00+00,{C0900587-BA5C-4216-BA1E-90512D6D2E7E},0.00789382530251851
316,440,Vyhrazený jízdní pruh pro cyklisty - V14,2018,1065.54,2022/12/16 00:00:00+00,{1B6546F3-0AC2-4F8E-AE4F-FA432BF6DBAD},0.0118671018495923
317,439,Piktogramový koridor pro cyklisty - V20,2018,53.150002,2022/12/16 00:00:00+00,{2EAA7B41-5004-48CD-B511-F1416EBF7614},0.000506816167275949
318,438,Vyhrazený jízdní pruh pro cyklisty - V14,2018,289.06,2022/12/16 00:00:00+00,{E2B30D86-E200-4901-AD14-EE0654CFD48E},0.00390061653164931
319,455,Vyhrazený jízdní pruh pro cyklisty - V14,2018,56.549999,2022/12/16 00:00:00+00,{E5576E95-9D1A-4FC5-B732-DCD99F4EDF7C},0.000669587340613877
320,437,Vyhrazený jízdní pruh pro cyklisty - V14,2018,318.78,2022/12/16 00:00:00+00,{D9ED5CFF-8E9A-4C4A-8F68-E7BE6FD14372},0.00374824258246138
321,334,"Vyhrazený pruh pro taxi, cyklo, bus",2014,127.46,2022/12/16 00:00:00+00,{A5E23847-EDB6-44C3-9833-85B60976C5D2},0.00123096599002227
322,333,Vyhrazený jízdní pruh pro cyklisty - V14,2007,99.629997,2022/12/16 00:00:00+00,{235655C2-7829-4514-A45E-F53AC82E00E8},0.0012780373171658
323,332,Vyhrazený jízdní pruh pro cyklisty - V14,2007,270.79001,2022/12/16 00:00:00+00,{F636F81E-06FD-43C5-9C12-2C34A82EDF40},0.00354904853451932
324,331,Vyhrazený jízdní pruh pro cyklisty - V14,2007,171.38,2022/12/16 00:00:00+00,{6DBF47B7-AA99-46C2-85B3-5D4ACFC97F93},0.00224005459299878
325,330,Vyhrazený jízdní pruh pro cyklisty - V14,2010,65.629997,2022/12/16 00:00:00+00,{F88BF069-63F2-48B4-9391-1025D8908F93},0.000746082762948902
326,329,Přejezd pro cyklisty,2018,3.72,2022/12/16 00:00:00+00,{F49CD9FD-D6E0-4210-9B8A-937FA488E3AF},3.90576482444856e-05
327,328,Přejezd pro cyklisty,0,6.1999998,2022/12/16 00:00:00+00,{3BD52FBC-96BF-46DA-B691-2A63E70A66CD},5.58774755155669e-05
328,327,Přejezd pro cyklisty,0,9.0299997,2022/12/16 00:00:00+00,{E787ECE5-71E4-43DB-AAA3-5B8E9D7ED139},0.000118304636904343
329,326,Přejezd pro cyklisty,0,6.8200002,2022/12/16 00:00:00+00,{C44DDC32-2C38-4C79-994F-E272F072437F},9.06955801212265e-05
330,325,Přejezd pro cyklisty,0,6.23,2022/12/16 00:00:00+00,{E908847B-ACCB-480A-8BCE-E7C3DF909A43},5.96133834762315e-05
331,324,Přejezd pro cyklisty,0,6.5300002,2022/12/16 00:00:00+00,{C400AE2F-8B24-410F-B75C-885FD287E414},8.58151338299631e-05
332,323,Přejezd pro cyklisty,0,35.09,2022/12/16 00:00:00+00,{235A47D6-B24D-4922-BC31-D2B37B666C21},0.000453515804160618
333,322,Přejezd pro cyklisty,2013,6.1199999,2022/12/16 00:00:00+00,{200513AC-F7A5-4CCB-98CB-0E5FE22C7F19},7.09483164683636e-05
334,321,Přejezd pro cyklisty,1994,11.09,2022/12/16 00:00:00+00,{A8AA929B-0D98-4521-B2DF-606A4B5681DC},0.000150837998644464
335,320,Přejezd pro cyklisty,0,11.78,2022/12/16 00:00:00+00,{8D94B00A-AFA9-4F3E-B513-6139B1B2BFCA},0.000127628520369857
336,319,Přejezd pro cyklisty,0,26.5,2022/12/16 00:00:00+00,{74E79BD6-9205-4E71-A21A-3B4EBFDA6233},0.000345997138695143
337,318,Přejezd pro cyklisty,0,10.75,2022/12/16 00:00:00+00,{E07412E1-B7CE-487E-8132-B74AD0197EA0},0.000105936384266268
338,317,Přejezd pro cyklisty,0,7.8499999,2022/12/16 00:00:00+00,{1D0E02A8-BD94-47CA-A78C-3B011E3F543B},0.000101533586856832
339,441,Vyhrazený jízdní pruh pro cyklisty - V14,2018,353.85001,2022/12/16 00:00:00+00,{FC48473D-2AB2-433B-A2E5-C102F10D1CB2},0.00345570692162256
340,180,Stezka pro chodce s povoleným vjezdem cyklistů,2020,156.85001,2022/12/16 00:00:00+00,{7636C507-E2D8-436B-A681-14B69842C3AD},0.00153190841444911
341,312,Přejezd pro cyklisty,0,14.16,2022/12/16 00:00:00+00,{2CDA5C5F-240B-43B9-ACCA-9F4B224A7DA9},0.000127502453064861
342,310,Přejezd pro cyklisty,0,17.43,2022/12/16 00:00:00+00,{D4F687B8-E6DA-4364-BBA3-1FC8C5CA8E7A},0.000157067100444515
343,309,Přejezd pro cyklisty,0,10.23,2022/12/16 00:00:00+00,{7DFE1ED0-9652-47B0-BFD2-33E1B9410E21},0.000128521726454374
344,308,Přejezd pro cyklisty,0,21.24,2022/12/16 00:00:00+00,{47D3D1CD-E1DF-42BF-A8D3-86B54FE5763E},0.000191619392086559
345,306,Stezka pro chodce a cyklisty (nedělená) - C9,1995,994.98999,2022/12/16 00:00:00+00,{36F34C9F-8768-4C6C-BDCD-F064129BE11E},0.00972840266259573
346,257,Stezka pro chodce a cyklisty (nedělená) - C9,2017,367.17999,2022/12/16 00:00:00+00,{70A8EC8A-EEE5-46D4-8E94-894719259CAF},0.00372685780390922
347,305,Vyhrazený jízdní pruh pro cyklisty - V14,2001,746.52002,2022/12/16 00:00:00+00,{73031D8C-7624-4C63-ACF2-F5B15352588B},0.00980689012267492
348,303,Vyhrazený jízdní pruh pro cyklisty - V14,2017,57.110001,2022/12/16 00:00:00+00,{058DB125-5FE1-4F06-8F4C-8173A0CDBD86},0.000764652283667084
349,302,"Vyhrazený pruh pro taxi, cyklo, bus",2014,69.93,2022/12/16 00:00:00+00,{130E710B-88D1-463E-8ECB-509EA2D141B0},0.000646929199451564
350,275,Piktogramový koridor pro cyklisty - V20,2017,298.35001,2022/12/16 00:00:00+00,{18F8FC1B-F6AF-4D00-8EC0-62D8314D899E},0.0040829458963587
351,274,Piktogramový koridor pro cyklisty - V20,2017,199.82001,2022/12/16 00:00:00+00,{B07C511F-812E-490C-A39E-DCEBC2B500E5},0.00273614094382164
352,273,Vyhrazený jízdní pruh pro cyklisty - V14,2017,192.52,2022/12/16 00:00:00+00,{E3EA4016-7485-423F-A940-C350DDD5EA67},0.0026362731233632
353,194,Stezka pro chodce a cyklisty (nedělená) - C9,1997,67.769997,2022/12/16 00:00:00+00,{2C060152-02EC-4BC6-9828-4A9C4718F223},0.000747103842801653
354,271,Piktogramový koridor pro cyklisty - V20,2017,40.369999,2022/12/16 00:00:00+00,{AAE4CAF1-55A0-42DC-9032-DC3CCACE3143},0.000540519554246559
355,270,Vyhrazený jízdní pruh pro cyklisty - V14,2017,211.48,2022/12/16 00:00:00+00,{6FA797BE-D350-4E96-B6D4-0983B0028B9D},0.00283118169626256
356,290,Jízda cyklistů v protisměru (jízdní pruh),2010,72.690002,2022/12/16 00:00:00+00,{33F8252F-FB11-481E-8A98-164C4C501757},0.000816652917941048
357,289,Jízda cyklistů v protisměru (piktogram),2013,76.169998,2022/12/16 00:00:00+00,{6C367D07-76AE-4DBE-986F-ED6E9AB7157B},0.000709494382236186
358,269,Vyhrazený jízdní pruh pro cyklisty - V14,2017,350.12,2022/12/16 00:00:00+00,{58CC9173-41A0-426B-B569-04CE5771B596},0.00469430264066963
359,264,Vyhrazený jízdní pruh pro cyklisty - V14,2017,377.62,2022/12/16 00:00:00+00,{4CD35C4E-B27C-49DB-B9A3-5C7198BF34D3},0.00504722169495775
360,263,Piktogramový koridor pro cyklisty - V20,2017,51.669998,2022/12/16 00:00:00+00,{0336BD57-BA9E-4FD7-96A3-9DF10F91C827},0.000689826393852479
361,262,Piktogramový koridor pro cyklisty - V20,2017,65.449997,2022/12/16 00:00:00+00,{5F67F619-0E54-4B63-A572-53029CD2CF28},0.000873397457556393
362,261,Piktogramový koridor pro cyklisty - V20,2017,31.1,2022/12/16 00:00:00+00,{66D27513-1440-4297-A18B-CC102B166B8B},0.000415315638368611
363,256,Stezka pro chodce a cyklisty (nedělená) - C9,2017,157.24001,2022/12/16 00:00:00+00,{02F5DCC7-7AC6-47DA-B9A9-177208BB21CB},0.00202464482557888
364,255,Stezka pro chodce a cyklisty (nedělená) - C9,2017,92.959999,2022/12/16 00:00:00+00,{FC8DBD42-FC45-47D4-ABA6-C79F82C95A0A},0.00126517867411157
365,221,Vyhrazený jízdní pruh pro cyklisty - V14,2010,55.689999,2022/12/16 00:00:00+00,{FEB457A3-A5BE-42A4-93C2-57C260AC57B5},0.000625057214283863
366,247,Stezka pro chodce a cyklisty (dělená) - C10,2013,147.74001,2022/12/16 00:00:00+00,{6731FE8B-DA86-47D2-BEE0-30E17AB4509D},0.00193910950385378
367,246,Vyhrazený jízdní pruh pro cyklisty - V14,2013,14.1,2022/12/16 00:00:00+00,{C6A9E8DB-CDF4-47C1-BF92-AD3FAC3E7D29},0.000184419404337065
368,245,Vyhrazený jízdní pruh pro cyklisty - V14,2013,33.400002,2022/12/16 00:00:00+00,{873767AB-CD19-4D0F-8122-40C33A6C345F},0.00042728000345972
369,238,Stezka pro chodce a cyklisty (nedělená) - C9,1999,274.85001,2022/12/16 00:00:00+00,{6B579777-D884-4C29-ADA3-844249FDE3DA},0.00365910313220631
370,236,Piktogramový koridor pro cyklisty - V20,2010,43.560001,2022/12/16 00:00:00+00,{8326C96C-9353-4F2A-B195-0ACBB44565E9},0.000580721188836038
371,235,Piktogramový koridor pro cyklisty - V20,2010,8.8599997,2022/12/16 00:00:00+00,{F4CCC1CC-C3E9-475C-A9FF-0DB7946BB0A1},0.000118011269101349
372,234,Piktogramový koridor pro cyklisty - V20,2010,201.14,2022/12/16 00:00:00+00,{4FD63B83-18FD-483C-B58E-9891CEFD0AF0},0.00264245471873706
373,233,Piktogramový koridor pro cyklisty - V20,2010,168.31,2022/12/16 00:00:00+00,{B1040C67-179F-4BBF-92A2-211359E95A65},0.00171092484221603
374,214,Vyhrazený jízdní pruh pro cyklisty - V14,2013,392.10999,2022/12/16 00:00:00+00,{320A0279-73A7-4DD1-8F4C-5F262EBC052A},0.00430269936136755
375,142,Jízda cyklistů v protisměru - E12,2013,184.08,2022/12/16 00:00:00+00,{EEDEE9A8-3C33-4BD7-8694-F6C62CB30086},0.00250228052780637
376,144,Jízda cyklistů v protisměru - E12,2015,35.919998,2022/12/16 00:00:00+00,{E54C2372-D289-41BE-A9E3-91A4F721BA11},0.00039863367904844
377,253,Ochranný jízdní pruh pro cyklisty,2018,403.81,2022/12/16 00:00:00+00,{36C7C3E6-3620-41B1-B453-CABE7D736ADB},0.00436210459452861
378,252,Ochranný jízdní pruh pro cyklisty,2018,62.27,2022/12/16 00:00:00+00,{81AC8CDC-4BBF-4E7B-B2BE-2C0F5EB48DD7},0.000647620582614011
379,220,Piktogramový koridor pro cyklisty - V20,2010,40.049999,2022/12/16 00:00:00+00,{C7FF38E1-D8CD-45AD-B90D-829886B8174A},0.000463076518897718
380,219,Piktogramový koridor pro cyklisty - V20,2010,38.18,2022/12/16 00:00:00+00,{3F2D99C9-B825-4ED0-A107-0D613677AD79},0.000423611526906552
381,215,Vyhrazený jízdní pruh pro cyklisty - V14,2013,244.60001,2022/12/16 00:00:00+00,{0A480E3C-9F0C-4B1B-BCE3-E43A05E8C5AB},0.00284611032760771
382,213,Piktogramový koridor pro cyklisty - V20,2013,31.26,2022/12/16 00:00:00+00,{77348F25-A949-4C72-A850-B656D7CD0F3F},0.000343134743491892
383,212,Stezka pro chodce a cyklisty (nedělená) - C9,2012,92.480003,2022/12/16 00:00:00+00,{016D28A8-2CBD-46B6-AFBD-D22A3CAEA900},0.00122033101722066
384,211,Stezka pro chodce a cyklisty (nedělená) - C9,2012,71.389999,2022/12/16 00:00:00+00,{D121E843-9B77-483C-818A-CBEA64B0302D},0.00093243941580376
385,210,Stezka pro chodce a cyklisty (dělená) - C10,2013,185.06,2022/12/16 00:00:00+00,{71197D89-AA4F-4C30-81EB-7BE8960D0664},0.00243274232162399
386,209,Stezka pro chodce a cyklisty (dělená) - C10,2010,278.79999,2022/12/16 00:00:00+00,{527C11A2-6166-4F58-980F-A8EB4298BA15},0.00356137469590105
387,208,Stezka pro cyklisty - C8,2010,347.73999,2022/12/16 00:00:00+00,{8593C371-2F58-4773-A363-51393C60542F},0.00448265020211035
388,207,Stezka pro chodce a cyklisty (dělená) - C10,2007,117.34,2022/12/16 00:00:00+00,{46B263A0-9ECF-45F3-B180-12C2766471FF},0.00158125980775383
389,206,Stezka pro chodce a cyklisty (dělená) - C10,2007,42.689999,2022/12/16 00:00:00+00,{323444E1-2499-4FE0-B895-502F11E93127},0.00056109165245868
390,205,Stezka pro chodce a cyklisty (nedělená) - C9,2010,159.7,2022/12/16 00:00:00+00,{F8DDFDBC-338A-49A2-B501-FA171F0C041E},0.00167012749929975
391,204,Stezka pro chodce a cyklisty (nedělená) - C9,2008,266.37,2022/12/16 00:00:00+00,{5DEC1977-1907-4ED7-82A9-CF129EE2227B},0.00328302442275912
392,170,Stezka pro chodce a cyklisty (nedělená) - C9,2006,94.5,2022/12/16 00:00:00+00,{60BEB43E-6F3A-4A1A-B0AF-F0AD8025E6D4},0.00118795795607662
393,167,Stezka pro cyklisty - C8,2010,22.870001,2022/12/16 00:00:00+00,{693039E9-EC77-4656-A04E-1B90BAABCF76},0.000287923236130966
394,169,Stezka pro chodce a cyklisty (nedělená) - C9,1999,684.21997,2022/12/16 00:00:00+00,{C765AF15-77C8-499E-94E2-95FDF50493C9},0.00689690939662994
395,119,Piktogramový koridor pro cyklisty - V20,2014,63.490002,2022/12/16 00:00:00+00,{E0617FA2-77A7-4CAB-BEA5-BE0CD4F3C2FF},0.000587370833288479
396,177,Stezka pro cyklisty - C8,2013,91.720001,2022/12/16 00:00:00+00,{5C8CB1F5-28AF-46E2-B426-01FB4D5A1819},0.00116492199868162
397,201,Stezka pro chodce a cyklisty (nedělená) - C9,2009,61.82,2022/12/16 00:00:00+00,{47F84A2D-044F-415D-8F9C-3F034735BB84},0.000800360015446788
398,198,Stezka pro chodce a cyklisty (nedělená) - C9,2004,127.01,2022/12/16 00:00:00+00,{F8E219A1-F3F4-4B10-BB93-002DC1709FEE},0.00139093422710239
399,193,Stezka pro chodce a cyklisty (nedělená) - C9,1997,277.12,2022/12/16 00:00:00+00,{4525DF20-AD3B-4BEB-B81B-4BED0CDBD074},0.0030564766781089
400,192,Stezka pro chodce a cyklisty (nedělená) - C9,1997,138.09,2022/12/16 00:00:00+00,{8A89925A-1954-4581-A082-C7C1C5A704BA},0.0014439769312373
401,191,Stezka pro chodce a cyklisty (nedělená) - C9,1997,70.709999,2022/12/16 00:00:00+00,{A19F61E8-3239-4AA6-B27D-19E938338B79},0.000725724118413862
402,190,Stezka pro chodce a cyklisty (nedělená) - C9,1997,119.12,2022/12/16 00:00:00+00,{DBAFF1E9-C86B-45AF-8B24-5BD43D5792F2},0.00119133499364626
403,189,Stezka pro chodce a cyklisty (nedělená) - C9,1997,135.42,2022/12/16 00:00:00+00,{D0A5201B-E961-47B7-95B5-DBE58D09FE52},0.0013240351774371
404,188,Stezka pro chodce a cyklisty (nedělená) - C9,1997,77.800003,2022/12/16 00:00:00+00,{B645CBAD-FD2B-4FBF-88BC-9C4C95B469B8},0.000757958332682053
405,187,Stezka pro chodce a cyklisty (nedělená) - C9,1997,103.95,2022/12/16 00:00:00+00,{01538FD6-CB10-469D-BF96-D67068D2F50A},0.0010116433923615
406,186,Stezka pro chodce a cyklisty (nedělená) - C9,1997,65.730003,2022/12/16 00:00:00+00,{CC6A7890-2172-4752-B8CC-12316E985EAE},0.000642949372445029
407,178,Stezka pro chodce a cyklisty (nedělená) - C9,2012,133.22,2022/12/16 00:00:00+00,{8BAF87C6-9715-48E5-A3FB-B0476DA0EF6C},0.00133228645996164
408,173,Stezka pro chodce a cyklisty (nedělená) - C9,2002,1325.28,2022/12/16 00:00:00+00,{A2990EEB-BC4F-4A4D-9824-5DC048B290F2},0.0120762540059995
409,172,Stezka pro chodce a cyklisty (nedělená) - C9,2002,214.2,2022/12/16 00:00:00+00,{B3557988-5D59-43CB-9B73-CCEF13E2C9AE},0.0019555553513312
410,304,"Vyhrazený pruh pro taxi, cyklo, bus",2010,126.16,2022/12/16 00:00:00+00,{AA51B6B9-7198-4039-8098-F6BCC58D7A8A},0.00168480098448271
411,171,Stezka pro chodce a cyklisty (nedělená) - C9,2002,226.58,2022/12/16 00:00:00+00,{3FD5FC47-3FE6-434A-902A-2CB660B57AF3},0.00205632222600822
412,259,Piktogramový koridor pro cyklisty - V20,2017,59.639999,2022/12/16 00:00:00+00,{4478E432-8387-4B69-9733-B41FF63F8E7A},0.000796514788216756
413,268,Vyhrazený jízdní pruh pro cyklisty - V14,2017,217.47,2022/12/16 00:00:00+00,{0BE3E9A8-48D2-4748-8CD6-52893BE91398},0.00291044315665166
414,195,Stezka pro chodce a cyklisty (nedělená) - C9,2013,296.39001,2022/12/16 00:00:00+00,{8440B8D6-8616-4C58-B76D-FD1F75FA17EC},0.00363730655638114
415,199,Stezka pro chodce a cyklisty (nedělená) - C9,2003,412.5,2022/12/16 00:00:00+00,{BBC2B188-BBF0-4A5B-8077-5B37F2A79231},0.0047151383372272
416,383,Stezka pro chodce a cyklisty (nedělená) - C9,1995,127.78,2022/12/16 00:00:00+00,{403D3556-8541-4ED8-8DF0-9F30E5470943},0.00139791629683647
417,382,Vjezd cyklistům povolen,2017,106.88,2022/12/16 00:00:00+00,{C27551F9-716B-4215-9551-D43F21FCBCDA},0.00109867738645823
418,202,Stezka pro chodce a cyklisty (nedělená) - C9,2000,506.95001,2022/12/16 00:00:00+00,{ED384276-4460-43E1-B5FD-15E9B8AC714A},0.00489070173085992
419,120,"Vyhrazený pruh pro taxi, cyklo, bus",2014,221.45,2022/12/16 00:00:00+00,{7061D876-C1E0-4976-AD22-02E20E31E3DB},0.00200073811368858
420,118,Piktogramový koridor pro cyklisty - V20,2013,267.16,2022/12/16 00:00:00+00,{D7F0EDDC-E01A-40FB-92B6-AC3451098F6D},0.00247673618908712
421,117,"Vyhrazený pruh pro taxi, cyklo, bus",2013,374.85001,2022/12/16 00:00:00+00,{1547985C-AB81-49A1-91E3-95F60A9F317F},0.00349344019360421
422,185,Stezka pro chodce s povoleným vjezdem cyklistů,2020,79,2022/12/16 00:00:00+00,{9F4019BA-CDF7-4D40-BA41-25AAC0439DB1},0.000769778032159264
423,5,Stezka pro chodce a cyklisty (nedělená) - C9,1999,452.56,2022/12/16 00:00:00+00,{C936C34F-20BE-441F-8BFD-137698EF16A6},0.00419938233199905
424,4,Stezka pro chodce a cyklisty (nedělená) - C9,1999,122.92,2022/12/16 00:00:00+00,{682233D4-69A1-4238-BA21-1DC22C7ED96E},0.0011444862582586
425,113,Vyhrazený jízdní pruh pro cyklisty - V14,2010,461.07001,2022/12/16 00:00:00+00,{9E0BCECF-EE02-4C7B-8B4A-B62ABAEDF0C0},0.00590179706846187
426,168,Stezka pro chodce a cyklisty (nedělená) - C9,2010,1022.61,2022/12/16 00:00:00+00,{3CE82D7C-7085-4492-AB71-0A599A3C48CA},0.00991181823578508
427,166,Stezka pro chodce a cyklisty (nedělená) - C9,2010,242.28,2022/12/16 00:00:00+00,{9F585FD7-15EB-4539-9B6B-421578C5F4E9},0.00243034172352498
428,165,Stezka pro cyklisty - C8,2010,50.009998,2022/12/16 00:00:00+00,{A0601DD6-1256-4985-A8C6-E0925DAAA95B},0.000499310022867515
429,164,Stezka pro chodce a cyklisty (nedělená) - C9,2010,300.42999,2022/12/16 00:00:00+00,{EE93FDED-445C-4A21-891D-F39E90DFA389},0.00408136641274624
430,163,Stezka pro chodce a cyklisty (nedělená) - C9,1995,519.65002,2022/12/16 00:00:00+00,{ADCD86F6-65A9-4B6A-9FC7-33B78C0ECB72},0.00505122362222513
431,162,Stezka pro chodce a cyklisty (nedělená) - C9,2015,114.97,2022/12/16 00:00:00+00,{3753F524-D6F7-4EFC-AC15-E800E4146169},0.00110670974952621
432,161,Stezka pro chodce a cyklisty (nedělená) - C9,2015,54.360001,2022/12/16 00:00:00+00,{40AC25E7-64FA-451C-B875-A847FCE1CDCA},0.000505783486746589
433,160,Stezka pro chodce a cyklisty (nedělená) - C9,2015,155.42999,2022/12/16 00:00:00+00,{728E9A84-3C1A-444F-A6C3-8B96747C2651},0.00144766058215951
434,159,Stezka pro chodce a cyklisty (nedělená) - C9,2011,243.33,2022/12/16 00:00:00+00,{55561A74-5CC6-4635-9F9F-9061E7C6932C},0.00328164505252159
435,158,Stezka pro chodce a cyklisty (nedělená) - C9,2011,142.97,2022/12/16 00:00:00+00,{07BF5C2C-4F49-4115-BF2D-EBF7F5F24E75},0.00190294529243173
436,157,Stezka pro chodce a cyklisty (nedělená) - C9,2015,662.26001,2022/12/16 00:00:00+00,{C69EF434-0C22-4992-B511-400C3BE05616},0.00667533929241544
437,156,Stezka pro chodce a cyklisty (nedělená) - C9,2006,129.95,2022/12/16 00:00:00+00,{33E6279A-37DE-4357-BE75-5EA0EAB8F95E},0.00168578354396496
438,121,Piktogramový koridor pro cyklisty - V20,2014,76.169998,2022/12/16 00:00:00+00,{EA4EE220-4337-44BA-A178-4C10319FE8C5},0.000785998043112997
439,66,Ostatní,2007,36.669998,2022/12/16 00:00:00+00,{8FE884A8-04B8-4998-A4FE-A369ECEA4944},0.000496207084115487
440,111,Stezka pro chodce a cyklisty (dělená) - C10,2001,222.77,2022/12/16 00:00:00+00,{04041275-51EE-4153-8866-DEE84F470D0E},0.00287678482092391
441,109,Piktogramový koridor pro cyklisty - V20,2014,73.790001,2022/12/16 00:00:00+00,{1094226D-791E-491E-A2F9-2A68FFB3530B},0.000937570848001427
442,108,Vyhrazený jízdní pruh pro cyklisty - V14,2014,234.7,2022/12/16 00:00:00+00,{3B9D9E8E-A72D-4D2E-9C5A-72237A74ECD8},0.00301129293429116
443,107,Piktogramový koridor pro cyklisty - V20,2014,39.32,2022/12/16 00:00:00+00,{EADF0B65-2633-4DC6-B1F4-B558E2DD97C6},0.000506136417016001
444,260,Piktogramový koridor pro cyklisty - V20,2017,80.889999,2022/12/16 00:00:00+00,{5C126913-EEA1-4B8B-A9D8-70FB93190B31},0.00107465522793572
445,258,Stezka pro chodce a cyklisty (nedělená) - C9,2018,136.39,2022/12/16 00:00:00+00,{D40EBEAF-EFAA-4DC6-8172-B835D9C2E1FC},0.00167543080644951
446,267,Piktogramový koridor pro cyklisty - V20,2017,197.72,2022/12/16 00:00:00+00,{0893C77C-16B7-4C89-9A85-F857C7E459FD},0.00264620599689477
